player_id,country,number_of_deposits,last_deposit_date,deposit_amount,bonus_id,bonus_type,bonus_name,provider_name,freespins_campaign_id,slot_name,campaigns ID,date created,descriptor
485597,FI,3,2022-05-15 11:33:08,10.00,17609,DATE,20% BOOST + 20 Rounds on Midas Golden Touch,thunderkick,6349,"[""Midas_EN"",""Midas_EN_M""]",10228,2022-05-12 08:02:48,FI active
403355,FI,4,2022-05-15 12:36:46,30.00,17606,DATE,80% BOOST up to €888,N/A,,N/A,10226,2022-05-12 08:01:32,FI inactive
455168,FI,78,2022-06-08 12:59:15,50.00,17608,DATE,100 Rounds on Midas Golden Touch,thunderkick,6354,"[""Midas_EN"",""Midas_EN_M""]",10228,2022-05-12 08:02:48,FI active
452776,FI,68,2022-06-12 10:29:37,75.00,17609,DATE,20% BOOST + 20 Rounds on Midas Golden Touch,thunderkick,6349,"[""Midas_EN"",""Midas_EN_M""]",10228,2022-05-12 08:02:48,FI active
359789,FI,4,2022-06-10 18:49:28,22.00,17605,DATE,WELCOME BACK 100% BOOST up to €888,N/A,,N/A,10225,2022-05-12 08:01:28,FI inactive
420374,FI,242,2022-05-25 06:21:48,10.00,17609,DATE,20% BOOST + 20 Rounds on Midas Golden Touch,thunderkick,6349,"[""Midas_EN"",""Midas_EN_M""]",10228,2022-05-12 08:02:48,FI active
321215,FI,54,2022-06-11 17:13:49,10.00,17609,DATE,20% BOOST + 20 Rounds on Midas Golden Touch,thunderkick,6349,"[""Midas_EN"",""Midas_EN_M""]",10228,2022-05-12 08:02:48,FI active
328519,FI,3,2022-05-15 14:58:53,100.00,17607,DATE,50% BOOST,N/A,,N/A,10227,2022-05-12 08:02:40,FI churn
321043,FI,8,2022-05-27 21:33:30,100.00,17606,DATE,80% BOOST up to €888,N/A,,N/A,10226,2022-05-12 08:01:32,FI inactive
410435,FI,3,2022-05-15 15:29:51,20.00,17605,DATE,WELCOME BACK 100% BOOST up to €888,N/A,,N/A,10225,2022-05-12 08:01:28,FI inactive
454426,FI,4,2022-05-15 16:27:06,40.00,17606,DATE,80% BOOST up to €888,N/A,,N/A,10226,2022-05-12 08:01:32,FI inactive
392063,FI,167,2022-05-30 15:33:49,16.00,17609,DATE,20% BOOST + 20 Rounds on Midas Golden Touch,thunderkick,6349,"[""Midas_EN"",""Midas_EN_M""]",10228,2022-05-12 08:02:48,FI active
446772,FI,54,2022-06-11 01:53:27,30.00,17609,DATE,20% BOOST + 20 Rounds on Midas Golden Touch,thunderkick,6349,"[""Midas_EN"",""Midas_EN_M""]",10228,2022-05-12 08:02:48,FI active
457832,FI,53,2022-06-13 14:15:32,250.00,17607,DATE,50% BOOST,N/A,,N/A,10227,2022-05-12 08:02:40,FI churn
448047,FI,7,2022-05-28 16:14:17,10.00,17609,DATE,20% BOOST + 20 Rounds on Midas Golden Touch,thunderkick,6349,"[""Midas_EN"",""Midas_EN_M""]",10228,2022-05-12 08:02:48,FI active
392063,FI,167,2022-05-30 15:33:49,50.00,17608,DATE,100 Rounds on Midas Golden Touch,thunderkick,6354,"[""Midas_EN"",""Midas_EN_M""]",10228,2022-05-12 08:02:48,FI active
402420,FI,53,2022-06-13 14:27:59,80.00,17609,DATE,20% BOOST + 20 Rounds on Midas Golden Touch,thunderkick,6349,"[""Midas_EN"",""Midas_EN_M""]",10228,2022-05-12 08:02:48,FI active
403506,FI,3,2022-05-16 07:38:33,100.00,17605,DATE,WELCOME BACK 100% BOOST up to €888,N/A,,N/A,10225,2022-05-12 08:01:28,FI inactive
344532,JP,246,2022-06-07 12:00:48,100.00,17728,DATE,35%入金ボーナス + 888 Dragonsの40回分のラウンド,pragmatic,6430,"[""vs1dragon8_EN"",""vs1dragon8_EN_M""]",10324,2022-05-16 08:35:56,JP 1x+
366498,JP,55,2022-05-29 04:05:11,120.00,17728,DATE,35%入金ボーナス + 888 Dragonsの40回分のラウンド,pragmatic,6430,"[""vs1dragon8_EN"",""vs1dragon8_EN_M""]",10324,2022-05-16 08:35:56,JP 1x+
483027,NZ,1,2022-05-17 09:10:58,15.00,17764,CRM WELCOME BONUS,100% BOOST + 40 Rounds on Dragon Horn,thunderkick,6465,"[""DragonHorn_EN"",""DragonHorn_EN_M""]",10339,2022-05-16 08:50:48,REST 0x
373657,JP,1,2022-05-17 09:12:31,10010.00,17736,CRM WELCOME BONUS,100%入金ボーナス + 888 Dragonsの40回分のラウンド,pragmatic,6433,"[""vs1dragon8_EN"",""vs1dragon8_EN_M""]",10326,2022-05-16 08:36:58,JP 0x
420374,FI,242,2022-05-25 06:21:48,10.00,17805,DATE,2 x 20% Boost + 20 Rounds on 888 Dragons,pragmatic,6421,"[""vs1dragon8_EN"",""vs1dragon8_EN_M""]",10321,2022-05-16 08:29:20,FI 1x+
392063,FI,167,2022-05-30 15:33:49,10.00,17805,DATE,2 x 20% Boost + 20 Rounds on 888 Dragons,pragmatic,6421,"[""vs1dragon8_EN"",""vs1dragon8_EN_M""]",10321,2022-05-16 08:29:20,FI 1x+
448639,FI,87,2022-05-28 14:32:17,100.00,17804,DATE,40% Boost + 20 Rounds on 888 Dragons,pragmatic,6421,"[""vs1dragon8_EN"",""vs1dragon8_EN_M""]",10321,2022-05-16 08:29:20,FI 1x+
444926,FI,79,2022-06-09 14:55:21,100.00,17804,DATE,40% Boost + 20 Rounds on 888 Dragons,pragmatic,6421,"[""vs1dragon8_EN"",""vs1dragon8_EN_M""]",10321,2022-05-16 08:29:20,FI 1x+
